INSERT INTO products (name, category) VALUES
('Смартфон Apple iPhone 15', 'Электроника'),
('Ноутбук Lenovo ThinkPad X1', 'Электроника'),
('Беспроводные наушники Sony WH-1000XM5', 'Электроника'),
('Умная колонка Яндекс Станция 2', 'Электроника'),
('Планшет Samsung Galaxy Tab S9', 'Электроника'),
('Игровая мышь Logitech G502', 'Электроника'),
('Механическая клавиатура Redragon Kumara', 'Электроника'),
('Монитор LG 27UL500-W', 'Электроника'),
('Внешний жесткий диск 2TB Seagate', 'Электроника'),
('Зарядное устройство Baseus 65W', 'Электроника'),
('Холодильник Samsung RB-37', 'Бытовая техника'),
('Стиральная машина LG F2J3HS0W', 'Бытовая техника'),
('Микроволновая печь Xiaomi (Mijia)', 'Бытовая техника'),
('Электрический чайник Bosch TWK3P011', 'Бытовая техника'),
('Пылесос KARCHER VC 3', 'Бытовая техника'),
('Утюг Philips GC1900', 'Бытовая техника'),
('Кофеварка DeLonghi EC221', 'Бытовая техника'),
('Робот-пылесос Roborock S7', 'Бытовая техника'),
('Вентилятор Stadler Form Leo', 'Бытовая техника'),
('Фен Dyson Supersonic', 'Бытовая техника'),
('Кроссовки Nike Air Max 90', 'Одежда и обувь'),
('Футболка Adidas Essential', 'Одежда и обувь'),
('Джинсы Levi’s 501', 'Одежда и обувь'),
('Куртка PUMA легкая', 'Одежда и обувь'),
('Платье Zara трикотажное', 'Одежда и обувь'),
('Шапка Guess', 'Одежда и обувь'),
('Носки STANCE', 'Одежда и обувь'),
('Кеды Converse All Star', 'Одежда и обувь'),
('Туфли ECCO', 'Одежда и обувь'),
('Рюкзак Herschel', 'Одежда и обувь'),
('Диван угловой Комфорт', 'Мебель'),
('Стул офисный CH-569', 'Мебель'),
('Кровать двуспальная LAGO', 'Мебель'),
('Шкаф-купе Элегия', 'Мебель'),
('Стол письменный IKEA Micke', 'Мебель'),
('Стеллаж книжный', 'Мебель'),
('Кресло-мешок Классик', 'Мебель'),
('Пуфик мягкий', 'Мебель'),
('Комод с 3 ящиками', 'Мебель'),
('Вешалка напольная', 'Мебель'),
('Молоко пастеризованное 3.2%', 'Продукты питания'),
('Хлеб ржаной "Дарницкий"', 'Продукты питания'),
('Сыр гауда 200г', 'Продукты питания'),
('Яйца куриные С1, 10 шт', 'Продукты питания'),
('Масло сливочное 82.5%', 'Продукты питания'),
('Пельмени "Сибирские"', 'Продукты питания'),
('Гречневая крупа', 'Продукты питания'),
('Чай черный Greenfield', 'Продукты питания'),
('Кофе молотый Жокей', 'Продукты питания'),
('Печенье "Юбилейное"', 'Продукты питания'),
('Детская коляска Jetem', 'Товары для детей'),
('Детская кроватка Любимое дитя', 'Товары для детей'),
('Подгузники Huggies', 'Товары для детей'),
('Детское пюре ФрутоНяня', 'Товары для детей'),
('Конструктор LEGO City', 'Товары для детей'),
('Кукла Barbie', 'Товары для детей'),
('Детский велосипед Novatrack', 'Товары для детей'),
('Стульчик для кормления Chicco', 'Товары для детей'),
('Пазл 500 элементов', 'Товары для детей'),
('Пластилин Play-Doh', 'Товары для детей'),
('Шампунь для волос Head & Shoulders', 'Косметика и гигиена'),
('Зубная паста Blend-a-med', 'Косметика и гигиена'),
('Гель для душа Nivea', 'Косметика и гигиена'),
('Крем для лица L’Oreal', 'Косметика и гигиена'),
('Тушь для ресниц Maybelline', 'Косметика и гигиена'),
('Помада красная Vivienne Sabo', 'Косметика и гигиена'),
('Бритвенный станок Gillette', 'Косметика и гигиена'),
('Мыло жидкое Dove', 'Косметика и гигиена'),
('Влажные салфетки Johnson`s', 'Косметика и гигиена'),
('Дезодорант Rexona', 'Косметика и гигиена'),
('Гантели 2 кг (2 шт)', 'Спорт и отдых'),
('Йога-коврик', 'Спорт и отдых'),
('Баскетбольный мяч Spalding', 'Спорт и отдых'),
('Бутылка для воды 1л', 'Спорт и отдых'),
('Эспандер кистевой', 'Спорт и отдых'),
('Роликовые коньки Seba', 'Спорт и отдых'),
('Самокат деткий TechTeam', 'Спорт и отдых'),
('Надувной матрас INTEX', 'Спорт и отдых'),
('Лыжи Nordic', 'Спорт и отдых'),
('Палатка туристическая Tramp', 'Спорт и отдых'),
('Автомобильное масло 5W30', 'Автотовары'),
('Зимняя щетка для снега', 'Автотовары'),
('Автомобильный пылесос', 'Автотовары'),
('Набор ключей автослесаря', 'Автотовары'),
('Видеорегистратор 70mai', 'Автотовары'),
('Сумка-органайзер в багажник', 'Автотовары'),
('Зарядка для аккумулятора', 'Автотовары'),
('Чехлы на сиденья универсальные', 'Автотовары'),
('Освежитель воздуха Arbre', 'Автотовары'),
('Антифриз концентрат', 'Автотовары'),
('Корм для кошек Whiskas', 'Зоотовары'),
('Лоток для кошек', 'Автотовары'),
('Наполнитель древесный', 'Зоотовары'),
('Когтеточка для кошек', 'Зоотовары'),
('Игрушка-мышка для кошек', 'Зоотовары'),
('Поводок для собак Flexi', 'Зоотовары'),
('Миска на подставке', 'Зоотовары'),
('Собачий корм Pedigree', 'Зоотовары'),
('Витамины для собак', 'Зоотовары'),
('Шлейка для собаки', 'Зоотовары'),
('Щетка-пуходерка', 'Зоотовары'),
('Тетрадь в клетку 48л', 'Канцелярия'),
('Ручка шариковая синяя', 'Канцелярия'),
('Маркеры перманентные', 'Канцелярия'),
('Бумага А4 Снегурочка', 'Канцелярия'),
('Клей-карандаш', 'Канцелярия');
